

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 14:40:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 22863   0046F8  EF96  F023         	goto	i2l5496
 22864   0046FC                     i2l5486:
 22865   0046FC  0E1F               	movlw	31
 22866   0046FE  6454               	cpfsgt	i2___fltol@exp1^0,c
 22867   004700  EF84  F023         	goto	i2u520_41
 22868   004704  EF86  F023         	goto	i2u520_40
 22869   004708                     i2u520_41:
 22870   004708  EF8E  F023         	goto	i2l5494
 22871   00470C                     i2u520_40:
 22872   00470C  EF37  F023         	goto	i2l5462
 22873   004710                     i2l5492:
 22874   004710  90D8               	bcf	status,0,c
 22875   004712  364B               	rlcf	i2___fltol@f1^0,f,c
 22876   004714  364C               	rlcf	(i2___fltol@f1+1)^0,f,c
 22877   004716  364D               	rlcf	(i2___fltol@f1+2)^0,f,c
 22878   004718  364E               	rlcf	(i2___fltol@f1+3)^0,f,c
 22879   00471A  0654               	decf	i2___fltol@exp1^0,f,c
 22880   00471C                     i2l5494:
 22881   00471C  5054               	movf	i2___fltol@exp1^0,w,c
 22882   00471E  A4D8               	btfss	status,2,c
 22883   004720  EF94  F023         	goto	i2u521_41
 22884   004724  EF96  F023         	goto	i2u521_40
 22885   004728                     i2u521_41:
 22886   004728  EF88  F023         	goto	i2l5492
 22887   00472C                     i2u521_40:
 22888   00472C                     i2l5496:
 22889   00472C  5053               	movf	i2___fltol@sign1^0,w,c
 22890   00472E  B4D8               	btfsc	status,2,c
 22891   004730  EF9C  F023         	goto	i2u522_41
 22892   004734  EF9E  F023         	goto	i2u522_40
 22893   004738                     i2u522_41:
 22894   004738  EFA6  F023         	goto	i2l5500
 22895   00473C                     i2u522_40:
 22896   00473C  1E4E               	comf	(i2___fltol@f1+3)^0,f,c
 22897   00473E  1E4D               	comf	(i2___fltol@f1+2)^0,f,c
 22898   004740  1E4C               	comf	(i2___fltol@f1+1)^0,f,c
 22899   004742  6C4B               	negf	i2___fltol@f1^0,c
 22900   004744  0E00               	movlw	0
 22901   004746  224C               	addwfc	(i2___fltol@f1+1)^0,f,c
 22902   004748  224D               	addwfc	(i2___fltol@f1+2)^0,f,c
 22903   00474A  224E               	addwfc	(i2___fltol@f1+3)^0,f,c
 22904   00474C                     i2l5500:
 22905   00474C  C04B  F04B         	movff	i2___fltol@f1,?i2___fltol
 22906   004750  C04C  F04C         	movff	i2___fltol@f1+1,?i2___fltol+1
 22907   004754  C04D  F04D         	movff	i2___fltol@f1+2,?i2___fltol+2
 22908   004758  C04E  F04E         	movff	i2___fltol@f1+3,?i2___fltol+3
 22909   00475C                     i2l1178:
 22910   00475C  0012               	return		;funcret
 22911   00475E                     __end_ofi2___fltol:
 22912                           	callstack 0
 22913                           
 22914 ;; *************** function i2___flsub *****************
 22915 ;; Defined at:
 22916 ;;		line 245 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcadd.c"
 22917 ;; Parameters:    Size  Location     Type
 22918 ;;  b               4   39[COMRAM] long 
 22919 ;;  a               4   43[COMRAM] long 
 22920 ;; Auto vars:     Size  Location     Type
 22921 ;;		None
 22922 ;; Return value:  Size  Location     Type
 22923 ;;                  4   39[COMRAM] long 
 22924 ;; Registers used:
 22925 ;;		wreg, status,2, status,0, cstack
 22926 ;; Tracked objects:
 22927 ;;		On entry : 0/0
 22928 ;;		On exit  : 0/0
 22929 ;;		Unchanged: 0/0
 22930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22931 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22934 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22935 ;;Total ram usage:        8 bytes
 22936 ;; Hardware stack levels used: 1
 22937 ;; Hardware stack levels required when called: 1
 22938 ;; This function calls:
 22939 ;;		i2___fladd
 22940 ;; This function is called by:
 22941 ;;		i2_efgtoa
 22942 ;; This function uses a non-reentrant model
 22943 ;;
 22944                           
 22945                           	psect	text90
 22946   005F62                     __ptext90:
 22947                           	callstack 0
 22948   005F62                     i2___flsub:
 22949                           	callstack 11
 22950   005F62  0E00               	movlw	0
 22951   005F64  1A2C               	xorwf	i2___flsub@a^0,f,c
 22952   005F66  0E00               	movlw	0
 22953   005F68  1A2D               	xorwf	(i2___flsub@a+1)^0,f,c
 22954   005F6A  0E00               	movlw	0
 22955   005F6C  1A2E               	xorwf	(i2___flsub@a+2)^0,f,c
 22956   005F6E  0E80               	movlw	128
 22957   005F70  1A2F               	xorwf	(i2___flsub@a+3)^0,f,c
 22958   005F72  C028  F001         	movff	i2___flsub@b,i2___fladd@b
 22959   005F76  C029  F002         	movff	i2___flsub@b+1,i2___fladd@b+1
 22960   005F7A  C02A  F003         	movff	i2___flsub@b+2,i2___fladd@b+2
 22961   005F7E  C02B  F004         	movff	i2___flsub@b+3,i2___fladd@b+3
 22962   005F82  C02C  F005         	movff	i2___flsub@a,i2___fladd@a
 22963   005F86  C02D  F006         	movff	i2___flsub@a+1,i2___fladd@a+1
 22964   005F8A  C02E  F007         	movff	i2___flsub@a+2,i2___fladd@a+2
 22965   005F8E  C02F  F008         	movff	i2___flsub@a+3,i2___fladd@a+3
 22966   005F92  ECA1  F00D         	call	i2___fladd	;wreg free
 22967   005F96  C001  F028         	movff	?i2___fladd,?i2___flsub
 22968   005F9A  C002  F029         	movff	?i2___fladd+1,?i2___flsub+1
 22969   005F9E  C003  F02A         	movff	?i2___fladd+2,?i2___flsub+2
 22970   005FA2  C004  F02B         	movff	?i2___fladd+3,?i2___flsub+3
 22971   005FA6  0012               	return		;funcret
 22972   005FA8                     __end_ofi2___flsub:
 22973                           	callstack 0
 22974                           
 22975 ;; *************** function i2___fladd *****************
 22976 ;; Defined at:
 22977 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcadd.c"
 22978 ;; Parameters:    Size  Location     Type
 22979 ;;  b               4    0[COMRAM] long 
 22980 ;;  a               4    4[COMRAM] long 
 22981 ;; Auto vars:     Size  Location     Type
 22982 ;;  grs             1   15[COMRAM] unsigned char 
 22983 ;;  bexp            1   14[COMRAM] unsigned char 
 22984 ;;  aexp            1   13[COMRAM] unsigned char 
 22985 ;;  signs           1   12[COMRAM] unsigned char 
 22986 ;; Return value:  Size  Location     Type
 22987 ;;                  4    0[COMRAM] unsigned char 
 22988 ;; Registers used:
 22989 ;;		wreg, status,2, status,0
 22990 ;; Tracked objects:
 22991 ;;		On entry : 0/0
 22992 ;;		On exit  : 0/0
 22993 ;;		Unchanged: 0/0
 22994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22995 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22996 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22997 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22998 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22999 ;;Total ram usage:       16 bytes
 23000 ;; Hardware stack levels used: 1
 23001 ;; This function calls:
 23002 ;;		Nothing
 23003 ;; This function is called by:
 23004 ;;		i2___flsub
 23005 ;;		i2_efgtoa
 23006 ;; This function uses a non-reentrant model
 23007 ;;
 23008                           
 23009                           	psect	text91
 23010   001B42                     __ptext91:
 23011                           	callstack 0
 23012   001B42                     i2___fladd:
 23013                           	callstack 11
 23014   001B42  5004               	movf	(i2___fladd@b+3)^0,w,c
 23015   001B44  0B80               	andlw	128
 23016   001B46  6E0D               	movwf	i2___fladd@signs^0,c
 23017   001B48  5004               	movf	(i2___fladd@b+3)^0,w,c
 23018   001B4A  2404               	addwf	(i2___fladd@b+3)^0,w,c
 23019   001B4C  6E0F               	movwf	i2___fladd@bexp^0,c
 23020   001B4E  AE03               	btfss	(i2___fladd@b+2)^0,7,c
 23021   001B50  EFAC  F00D         	goto	i2u454_41
 23022   001B54  EFAE  F00D         	goto	i2u454_40
 23023   001B58                     i2u454_41:
 23024   001B58  EFAF  F00D         	goto	i2l5128
 23025   001B5C                     i2u454_40:
 23026   001B5C  800F               	bsf	i2___fladd@bexp^0,0,c
 23027   001B5E                     i2l5128:
 23028   001B5E  500F               	movf	i2___fladd@bexp^0,w,c
 23029   001B60  B4D8               	btfsc	status,2,c
 23030   001B62  EFB5  F00D         	goto	i2u455_41
 23031   001B66  EFB7  F00D         	goto	i2u455_40
 23032   001B6A                     i2u455_41:
 23033   001B6A  EFCB  F00D         	goto	i2l5138
 23034   001B6E                     i2u455_40:
 23035   001B6E  280F               	incf	i2___fladd@bexp^0,w,c
 23036   001B70  A4D8               	btfss	status,2,c
 23037   001B72  EFBD  F00D         	goto	i2u456_41
 23038   001B76  EFBF  F00D         	goto	i2u456_40
 23039   001B7A                     i2u456_41:
 23040   001B7A  EFC7  F00D         	goto	i2l5134
 23041   001B7E                     i2u456_40:
 23042   001B7E  0E00               	movlw	0
 23043   001B80  6E01               	movwf	i2___fladd@b^0,c
 23044   001B82  0E00               	movlw	0
 23045   001B84  6E02               	movwf	(i2___fladd@b+1)^0,c
 23046   001B86  0E00               	movlw	0
 23047   001B88  6E03               	movwf	(i2___fladd@b+2)^0,c
 23048   001B8A  0E00               	movlw	0
 23049   001B8C  6E04               	movwf	(i2___fladd@b+3)^0,c
 23050   001B8E                     i2l5134:
 23051   001B8E  8E03               	bsf	(i2___fladd@b+2)^0,7,c
 23052   001B90  6A04               	clrf	(i2___fladd@b+3)^0,c
 23053   001B92  EFD3  F00D         	goto	i2l5140
 23054   001B96                     i2l5138:
 23055   001B96  0E00               	movlw	0
 23056   001B98  6E01               	movwf	i2___fladd@b^0,c
 23057   001B9A  0E00               	movlw	0
 23058   001B9C  6E02               	movwf	(i2___fladd@b+1)^0,c
 23059   001B9E  0E00               	movlw	0
 23060   001BA0  6E03               	movwf	(i2___fladd@b+2)^0,c
 23061   001BA2  0E00               	movlw	0
 23062   001BA4  6E04               	movwf	(i2___fladd@b+3)^0,c
 23063   001BA6                     i2l5140:
 23064   001BA6  5008               	movf	(i2___fladd@a+3)^0,w,c
 23065   001BA8  0B80               	andlw	128
 23066   001BAA  6E0E               	movwf	i2___fladd@aexp^0,c
 23067   001BAC  500D               	movf	i2___fladd@signs^0,w,c
 23068   001BAE  180E               	xorwf	i2___fladd@aexp^0,w,c
 23069   001BB0  B4D8               	btfsc	status,2,c
 23070   001BB2  EFDD  F00D         	goto	i2u457_41
 23071   001BB6  EFDF  F00D         	goto	i2u457_40
 23072   001BBA                     i2u457_41:
 23073   001BBA  EFE0  F00D         	goto	i2l5146
 23074   001BBE                     i2u457_40:
 23075   001BBE  8C0D               	bsf	i2___fladd@signs^0,6,c
 23076   001BC0                     i2l5146:
 23077   001BC0  5008               	movf	(i2___fladd@a+3)^0,w,c
 23078   001BC2  2408               	addwf	(i2___fladd@a+3)^0,w,c
 23079   001BC4  6E0E               	movwf	i2___fladd@aexp^0,c
 23080   001BC6  AE07               	btfss	(i2___fladd@a+2)^0,7,c
 23081   001BC8  EFE8  F00D         	goto	i2u458_41
 23082   001BCC  EFEA  F00D         	goto	i2u458_40
 23083   001BD0                     i2u458_41:
 23084   001BD0  EFEB  F00D         	goto	i2l5152
 23085   001BD4                     i2u458_40:
 23086   001BD4  800E               	bsf	i2___fladd@aexp^0,0,c
 23087   001BD6                     i2l5152:
 23088   001BD6  500E               	movf	i2___fladd@aexp^0,w,c
 23089   001BD8  B4D8               	btfsc	status,2,c
 23090   001BDA  EFF1  F00D         	goto	i2u459_41
 23091   001BDE  EFF3  F00D         	goto	i2u459_40
 23092   001BE2                     i2u459_41:
 23093   001BE2  EF07  F00E         	goto	i2l5162
 23094   001BE6                     i2u459_40:
 23095   001BE6  280E               	incf	i2___fladd@aexp^0,w,c
 23096   001BE8  A4D8               	btfss	status,2,c
 23097   001BEA  EFF9  F00D         	goto	i2u460_41
 23098   001BEE  EFFB  F00D         	goto	i2u460_40
 23099   001BF2                     i2u460_41:
 23100   001BF2  EF03  F00E         	goto	i2l5158
 23101   001BF6                     i2u460_40:
 23102   001BF6  0E00               	movlw	0
 23103   001BF8  6E05               	movwf	i2___fladd@a^0,c
 23104   001BFA  0E00               	movlw	0
 23105   001BFC  6E06               	movwf	(i2___fladd@a+1)^0,c
 23106   001BFE  0E00               	movlw	0
 23107   001C00  6E07               	movwf	(i2___fladd@a+2)^0,c
 23108   001C02  0E00               	movlw	0
 23109   001C04  6E08               	movwf	(i2___fladd@a+3)^0,c
 23110   001C06                     i2l5158:
 23111   001C06  8E07               	bsf	(i2___fladd@a+2)^0,7,c
 23112   001C08  6A08               	clrf	(i2___fladd@a+3)^0,c
 23113   001C0A  EF0F  F00E         	goto	i2l5164
 23114   001C0E                     i2l5162:
 23115   001C0E  0E00               	movlw	0
 23116   001C10  6E05               	movwf	i2___fladd@a^0,c
 23117   001C12  0E00               	movlw	0
 23118   001C14  6E06               	movwf	(i2___fladd@a+1)^0,c
 23119   001C16  0E00               	movlw	0
 23120   001C18  6E07               	movwf	(i2___fladd@a+2)^0,c
 23121   001C1A  0E00               	movlw	0
 23122   001C1C  6E08               	movwf	(i2___fladd@a+3)^0,c
 23123   001C1E                     i2l5164:
 23124   001C1E  500F               	movf	i2___fladd@bexp^0,w,c
 23125   001C20  5C0E               	subwf	i2___fladd@aexp^0,w,c
 23126   001C22  B0D8               	btfsc	status,0,c
 23127   001C24  EF16  F00E         	goto	i2u461_41
 23128   001C28  EF18  F00E         	goto	i2u461_40
 23129   001C2C                     i2u461_41:
 23130   001C2C  EF3F  F00E         	goto	i2l5200
 23131   001C30                     i2u461_40:
 23132   001C30  AC0D               	btfss	i2___fladd@signs^0,6,c
 23133   001C32  EF1D  F00E         	goto	i2u462_41
 23134   001C36  EF1F  F00E         	goto	i2u462_40
 23135   001C3A                     i2u462_41:
 23136   001C3A  EF21  F00E         	goto	i2l5170
 23137   001C3E                     i2u462_40:
 23138   001C3E  0E80               	movlw	128
 23139   001C40  1A0D               	xorwf	i2___fladd@signs^0,f,c
 23140   001C42                     i2l5170:
 23141   001C42  C00F  F010         	movff	i2___fladd@bexp,i2___fladd@grs
 23142   001C46  C00E  F00F         	movff	i2___fladd@aexp,i2___fladd@bexp
 23143   001C4A  C010  F00E         	movff	i2___fladd@grs,i2___fladd@aexp
 23144   001C4E  C001  F010         	movff	i2___fladd@b,i2___fladd@grs
 23145   001C52  C005  F001         	movff	i2___fladd@a,i2___fladd@b
 23146   001C56  C010  F005         	movff	i2___fladd@grs,i2___fladd@a
 23147   001C5A  C002  F010         	movff	i2___fladd@b+1,i2___fladd@grs
 23148   001C5E  C006  F002         	movff	i2___fladd@a+1,i2___fladd@b+1
 23149   001C62  C010  F006         	movff	i2___fladd@grs,i2___fladd@a+1
 23150   001C66  C003  F010         	movff	i2___fladd@b+2,i2___fladd@grs
 23151   001C6A  C007  F003         	movff	i2___fladd@a+2,i2___fladd@b+2
 23152   001C6E  C010  F007         	movff	i2___fladd@grs,i2___fladd@a+2
 23153   001C72  C004  F010         	movff	i2___fladd@b+3,i2___fladd@grs
 23154   001C76  C008  F004         	movff	i2___fladd@a+3,i2___fladd@b+3
 23155   001C7A  C010  F008         	movff	i2___fladd@grs,i2___fladd@a+3
 23156   001C7E                     i2l5200:
 23157   001C7E  6A10               	clrf	i2___fladd@grs^0,c
 23158   001C80  500F               	movf	i2___fladd@bexp^0,w,c
 23159   001C82  C00E  F009         	movff	i2___fladd@aexp,??i2___fladd
 23160   001C86  6A0A               	clrf	(??i2___fladd+1)^0,c
 23161   001C88  5E09               	subwf	??i2___fladd^0,f,c
 23162   001C8A  0E00               	movlw	0
 23163   001C8C  5A0A               	subwfb	(??i2___fladd+1)^0,f,c
 23164   001C8E  BE0A               	btfsc	(??i2___fladd+1)^0,7,c
 23165   001C90  EF53  F00E         	goto	i2u463_41
 23166   001C94  500A               	movf	(??i2___fladd+1)^0,w,c
 23167   001C96  E109               	bnz	i2u463_40
 23168   001C98  0E1A               	movlw	26
 23169   001C9A  5C09               	subwf	??i2___fladd^0,w,c
 23170   001C9C  A0D8               	btfss	status,0,c
 23171   001C9E  EF53  F00E         	goto	i2u463_41
 23172   001CA2  EF55  F00E         	goto	i2u463_40
 23173   001CA6                     i2u463_41:
 23174   001CA6  EF8C  F00E         	goto	i2l1410
 23175   001CAA                     i2u463_40:
 23176   001CAA  5001               	movf	i2___fladd@b^0,w,c
 23177   001CAC  1002               	iorwf	(i2___fladd@b+1)^0,w,c
 23178   001CAE  1003               	iorwf	(i2___fladd@b+2)^0,w,c
 23179   001CB0  1004               	iorwf	(i2___fladd@b+3)^0,w,c
 23180   001CB2  A4D8               	btfss	status,2,c
 23181   001CB4  EF5E  F00E         	goto	i2u464_41
 23182   001CB8  EF61  F00E         	goto	i2u464_40
 23183   001CBC                     i2u464_41:
 23184   001CBC  0E01               	movlw	1
 23185   001CBE  EF62  F00E         	goto	i2u465_40
 23186   001CC2                     i2u464_40:
 23187   001CC2  0E00               	movlw	0
 23188   001CC4                     i2u465_40:
 23189   001CC4  6E10               	movwf	i2___fladd@grs^0,c
 23190   001CC6  0E00               	movlw	0
 23191   001CC8  6E01               	movwf	i2___fladd@b^0,c
 23192   001CCA  0E00               	movlw	0
 23193   001CCC  6E02               	movwf	(i2___fladd@b+1)^0,c
 23194   001CCE  0E00               	movlw	0
 23195   001CD0  6E03               	movwf	(i2___fladd@b+2)^0,c
 23196   001CD2  0E00               	movlw	0
 23197   001CD4  6E04               	movwf	(i2___fladd@b+3)^0,c
 23198   001CD6  C00E  F00F         	movff	i2___fladd@aexp,i2___fladd@bexp
 23199   001CDA  EF95  F00E         	goto	i2l1409
 23200   001CDE                     i2l1411:
 23201   001CDE  A010               	btfss	i2___fladd@grs^0,0,c
 23202   001CE0  EF74  F00E         	goto	i2u466_41
 23203   001CE4  EF76  F00E         	goto	i2u466_40
 23204   001CE8                     i2u466_41:
 23205   001CE8  EF7C  F00E         	goto	i2l5210
 23206   001CEC                     i2u466_40:
 23207   001CEC  90D8               	bcf	status,0,c
 23208   001CEE  3010               	rrcf	i2___fladd@grs^0,w,c
 23209   001CF0  0901               	iorlw	1
 23210   001CF2  6E10               	movwf	i2___fladd@grs^0,c
 23211   001CF4  EF7E  F00E         	goto	i2l5212
 23212   001CF8                     i2l5210:
 23213   001CF8  90D8               	bcf	status,0,c
 23214   001CFA  3210               	rrcf	i2___fladd@grs^0,f,c
 23215   001CFC                     i2l5212:
 23216   001CFC  A001               	btfss	i2___fladd@b^0,0,c
 23217   001CFE  EF83  F00E         	goto	i2u467_41
 23218   001D02  EF85  F00E         	goto	i2u467_40
 23219   001D06                     i2u467_41:
 23220   001D06  EF86  F00E         	goto	i2l5216
 23221   001D0A                     i2u467_40:
 23222   001D0A  8E10               	bsf	i2___fladd@grs^0,7,c
 23223   001D0C                     i2l5216:
 23224   001D0C  3404               	rlcf	(i2___fladd@b+3)^0,w,c
 23225   001D0E  3204               	rrcf	(i2___fladd@b+3)^0,f,c
 23226   001D10  3203               	rrcf	(i2___fladd@b+2)^0,f,c
 23227   001D12  3202               	rrcf	(i2___fladd@b+1)^0,f,c
 23228   001D14  3201               	rrcf	i2___fladd@b^0,f,c
 23229   001D16  2A0F               	incf	i2___fladd@bexp^0,f,c
 23230   001D18                     i2l1410:
 23231   001D18  500E               	movf	i2___fladd@aexp^0,w,c
 23232   001D1A  5C0F               	subwf	i2___fladd@bexp^0,w,c
 23233   001D1C  A0D8               	btfss	status,0,c
 23234   001D1E  EF93  F00E         	goto	i2u468_41
 23235   001D22  EF95  F00E         	goto	i2u468_40
 23236   001D26                     i2u468_41:
 23237   001D26  EF6F  F00E         	goto	i2l1411
 23238   001D2A                     i2u468_40:
 23239   001D2A                     i2l1409:
 23240   001D2A  BC0D               	btfsc	i2___fladd@signs^0,6,c
 23241   001D2C  EF9A  F00E         	goto	i2u469_41
 23242   001D30  EF9C  F00E         	goto	i2u469_40
 23243   001D34                     i2u469_41:
 23244   001D34  EFDC  F00E         	goto	i2l5244
 23245   001D38                     i2u469_40:
 23246   001D38  500F               	movf	i2___fladd@bexp^0,w,c
 23247   001D3A  A4D8               	btfss	status,2,c
 23248   001D3C  EFA2  F00E         	goto	i2u470_41
 23249   001D40  EFA4  F00E         	goto	i2u470_40
 23250   001D44                     i2u470_41:
 23251   001D44  EFAE  F00E         	goto	i2l5226
 23252   001D48                     i2u470_40:
 23253   001D48  0E00               	movlw	0
 23254   001D4A  6E01               	movwf	?i2___fladd^0,c
 23255   001D4C  0E00               	movlw	0
 23256   001D4E  6E02               	movwf	(?i2___fladd+1)^0,c
 23257   001D50  0E00               	movlw	0
 23258   001D52  6E03               	movwf	(?i2___fladd+2)^0,c
 23259   001D54  0E00               	movlw	0
 23260   001D56  6E04               	movwf	(?i2___fladd+3)^0,c
 23261   001D58  EFFB  F00F         	goto	i2l1418
 23262   001D5C                     i2l5226:
 23263   001D5C  5005               	movf	i2___fladd@a^0,w,c
 23264   001D5E  2601               	addwf	i2___fladd@b^0,f,c
 23265   001D60  5006               	movf	(i2___fladd@a+1)^0,w,c
 23266   001D62  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 23267   001D64  5007               	movf	(i2___fladd@a+2)^0,w,c
 23268   001D66  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 23269   001D68  5008               	movf	(i2___fladd@a+3)^0,w,c
 23270   001D6A  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 23271   001D6C  A004               	btfss	(i2___fladd@b+3)^0,0,c
 23272   001D6E  EFBB  F00E         	goto	i2u471_41
 23273   001D72  EFBD  F00E         	goto	i2u471_40
 23274   001D76                     i2u471_41:
 23275   001D76  EF69  F00F         	goto	i2l1423
 23276   001D7A                     i2u471_40:
 23277   001D7A  A010               	btfss	i2___fladd@grs^0,0,c
 23278   001D7C  EFC2  F00E         	goto	i2u472_41
 23279   001D80  EFC4  F00E         	goto	i2u472_40
 23280   001D84                     i2u472_41:
 23281   001D84  EFCA  F00E         	goto	i2l5234
 23282   001D88                     i2u472_40:
 23283   001D88  90D8               	bcf	status,0,c
 23284   001D8A  3010               	rrcf	i2___fladd@grs^0,w,c
 23285   001D8C  0901               	iorlw	1
 23286   001D8E  6E10               	movwf	i2___fladd@grs^0,c
 23287   001D90  EFCC  F00E         	goto	i2l5236
 23288   001D94                     i2l5234:
 23289   001D94  90D8               	bcf	status,0,c
 23290   001D96  3210               	rrcf	i2___fladd@grs^0,f,c
 23291   001D98                     i2l5236:
 23292   001D98  A001               	btfss	i2___fladd@b^0,0,c
 23293   001D9A  EFD1  F00E         	goto	i2u473_41
 23294   001D9E  EFD3  F00E         	goto	i2u473_40
 23295   001DA2                     i2u473_41:
 23296   001DA2  EFD4  F00E         	goto	i2l5240
 23297   001DA6                     i2u473_40:
 23298   001DA6  8E10               	bsf	i2___fladd@grs^0,7,c
 23299   001DA8                     i2l5240:
 23300   001DA8  3404               	rlcf	(i2___fladd@b+3)^0,w,c
 23301   001DAA  3204               	rrcf	(i2___fladd@b+3)^0,f,c
 23302   001DAC  3203               	rrcf	(i2___fladd@b+2)^0,f,c
 23303   001DAE  3202               	rrcf	(i2___fladd@b+1)^0,f,c
 23304   001DB0  3201               	rrcf	i2___fladd@b^0,f,c
 23305   001DB2  2A0F               	incf	i2___fladd@bexp^0,f,c
 23306   001DB4  EF69  F00F         	goto	i2l1423
 23307   001DB8                     i2l5244:
 23308   001DB8  5005               	movf	i2___fladd@a^0,w,c
 23309   001DBA  5C01               	subwf	i2___fladd@b^0,w,c
 23310   001DBC  5006               	movf	(i2___fladd@a+1)^0,w,c
 23311   001DBE  5802               	subwfb	(i2___fladd@b+1)^0,w,c
 23312   001DC0  5007               	movf	(i2___fladd@a+2)^0,w,c
 23313   001DC2  5803               	subwfb	(i2___fladd@b+2)^0,w,c
 23314   001DC4  5004               	movf	(i2___fladd@b+3)^0,w,c
 23315   001DC6  0A80               	xorlw	128
 23316   001DC8  6E09               	movwf	??i2___fladd^0,c
 23317   001DCA  5008               	movf	(i2___fladd@a+3)^0,w,c
 23318   001DCC  0A80               	xorlw	128
 23319   001DCE  5809               	subwfb	??i2___fladd^0,w,c
 23320   001DD0  B0D8               	btfsc	status,0,c
 23321   001DD2  EFED  F00E         	goto	i2u474_41
 23322   001DD6  EFEF  F00E         	goto	i2u474_40
 23323   001DDA                     i2u474_41:
 23324   001DDA  EF1A  F00F         	goto	i2l5254
 23325   001DDE                     i2u474_40:
 23326   001DDE  5001               	movf	i2___fladd@b^0,w,c
 23327   001DE0  5C05               	subwf	i2___fladd@a^0,w,c
 23328   001DE2  6E09               	movwf	??i2___fladd^0,c
 23329   001DE4  5002               	movf	(i2___fladd@b+1)^0,w,c
 23330   001DE6  5806               	subwfb	(i2___fladd@a+1)^0,w,c
 23331   001DE8  6E0A               	movwf	(??i2___fladd+1)^0,c
 23332   001DEA  5003               	movf	(i2___fladd@b+2)^0,w,c
 23333   001DEC  5807               	subwfb	(i2___fladd@a+2)^0,w,c
 23334   001DEE  6E0B               	movwf	(??i2___fladd+2)^0,c
 23335   001DF0  5004               	movf	(i2___fladd@b+3)^0,w,c
 23336   001DF2  5808               	subwfb	(i2___fladd@a+3)^0,w,c
 23337   001DF4  6E0C               	movwf	(??i2___fladd+3)^0,c
 23338   001DF6  0EFF               	movlw	255
 23339   001DF8  2409               	addwf	??i2___fladd^0,w,c
 23340   001DFA  6E01               	movwf	i2___fladd@b^0,c
 23341   001DFC  0EFF               	movlw	255
 23342   001DFE  200A               	addwfc	(??i2___fladd+1)^0,w,c
 23343   001E00  6E02               	movwf	(i2___fladd@b+1)^0,c
 23344   001E02  0EFF               	movlw	255
 23345   001E04  200B               	addwfc	(??i2___fladd+2)^0,w,c
 23346   001E06  6E03               	movwf	(i2___fladd@b+2)^0,c
 23347   001E08  0EFF               	movlw	255
 23348   001E0A  200C               	addwfc	(??i2___fladd+3)^0,w,c
 23349   001E0C  6E04               	movwf	(i2___fladd@b+3)^0,c
 23350   001E0E  0E80               	movlw	128
 23351   001E10  1A0D               	xorwf	i2___fladd@signs^0,f,c
 23352   001E12  6C10               	negf	i2___fladd@grs^0,c
 23353   001E14  5010               	movf	i2___fladd@grs^0,w,c
 23354   001E16  A4D8               	btfss	status,2,c
 23355   001E18  EF10  F00F         	goto	i2u475_41
 23356   001E1C  EF12  F00F         	goto	i2u475_40
 23357   001E20                     i2u475_41:
 23358   001E20  EF22  F00F         	goto	i2l1426
 23359   001E24                     i2u475_40:
 23360   001E24  0E01               	movlw	1
 23361   001E26  2601               	addwf	i2___fladd@b^0,f,c
 23362   001E28  0E00               	movlw	0
 23363   001E2A  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 23364   001E2C  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 23365   001E2E  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 23366   001E30  EF22  F00F         	goto	i2l1426
 23367   001E34                     i2l5254:
 23368   001E34  5005               	movf	i2___fladd@a^0,w,c
 23369   001E36  5E01               	subwf	i2___fladd@b^0,f,c
