

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
      +0       0       0       0       0
 23085 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23086 ;;Total ram usage:        8 bytes
 23087 ;; Hardware stack levels used: 1
 23088 ;; Hardware stack levels required when called: 1
 23089 ;; This function calls:
 23090 ;;		i2___fladd
 23091 ;; This function is called by:
 23092 ;;		i2_efgtoa
 23093 ;; This function uses a non-reentrant model
 23094 ;;
 23095                           
 23096                           	psect	text90
 23097   006094                     __ptext90:
 23098                           	callstack 0
 23099   006094                     i2___flsub:
 23100                           	callstack 11
 23101   006094  0E00               	movlw	0
 23102   006096  1A2C               	xorwf	i2___flsub@a^0,f,c
 23103   006098  0E00               	movlw	0
 23104   00609A  1A2D               	xorwf	(i2___flsub@a+1)^0,f,c
 23105   00609C  0E00               	movlw	0
 23106   00609E  1A2E               	xorwf	(i2___flsub@a+2)^0,f,c
 23107   0060A0  0E80               	movlw	128
 23108   0060A2  1A2F               	xorwf	(i2___flsub@a+3)^0,f,c
 23109   0060A4  C028  F001         	movff	i2___flsub@b,i2___fladd@b
 23110   0060A8  C029  F002         	movff	i2___flsub@b+1,i2___fladd@b+1
 23111   0060AC  C02A  F003         	movff	i2___flsub@b+2,i2___fladd@b+2
 23112   0060B0  C02B  F004         	movff	i2___flsub@b+3,i2___fladd@b+3
 23113   0060B4  C02C  F005         	movff	i2___flsub@a,i2___fladd@a
 23114   0060B8  C02D  F006         	movff	i2___flsub@a+1,i2___fladd@a+1
 23115   0060BC  C02E  F007         	movff	i2___flsub@a+2,i2___fladd@a+2
 23116   0060C0  C02F  F008         	movff	i2___flsub@a+3,i2___fladd@a+3
 23117   0060C4  ECA1  F00D         	call	i2___fladd	;wreg free
 23118   0060C8  C001  F028         	movff	?i2___fladd,?i2___flsub
 23119   0060CC  C002  F029         	movff	?i2___fladd+1,?i2___flsub+1
 23120   0060D0  C003  F02A         	movff	?i2___fladd+2,?i2___flsub+2
 23121   0060D4  C004  F02B         	movff	?i2___fladd+3,?i2___flsub+3
 23122   0060D8  0012               	return		;funcret
 23123   0060DA                     __end_ofi2___flsub:
 23124                           	callstack 0
 23125                           
 23126 ;; *************** function i2___fladd *****************
 23127 ;; Defined at:
 23128 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcadd.c"
 23129 ;; Parameters:    Size  Location     Type
 23130 ;;  b               4    0[COMRAM] long 
 23131 ;;  a               4    4[COMRAM] long 
 23132 ;; Auto vars:     Size  Location     Type
 23133 ;;  grs             1   15[COMRAM] unsigned char 
 23134 ;;  bexp            1   14[COMRAM] unsigned char 
 23135 ;;  aexp            1   13[COMRAM] unsigned char 
 23136 ;;  signs           1   12[COMRAM] unsigned char 
 23137 ;; Return value:  Size  Location     Type
 23138 ;;                  4    0[COMRAM] unsigned char 
 23139 ;; Registers used:
 23140 ;;		wreg, status,2, status,0
 23141 ;; Tracked objects:
 23142 ;;		On entry : 0/0
 23143 ;;		On exit  : 0/0
 23144 ;;		Unchanged: 0/0
 23145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23146 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23147 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23148 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23149 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23150 ;;Total ram usage:       16 bytes
 23151 ;; Hardware stack levels used: 1
 23152 ;; This function calls:
 23153 ;;		Nothing
 23154 ;; This function is called by:
 23155 ;;		i2___flsub
 23156 ;;		i2_efgtoa
 23157 ;; This function uses a non-reentrant model
 23158 ;;
 23159                           
 23160                           	psect	text91
 23161   001B42                     __ptext91:
 23162                           	callstack 0
 23163   001B42                     i2___fladd:
 23164                           	callstack 11
 23165   001B42  5004               	movf	(i2___fladd@b+3)^0,w,c
 23166   001B44  0B80               	andlw	128
 23167   001B46  6E0D               	movwf	i2___fladd@signs^0,c
 23168   001B48  5004               	movf	(i2___fladd@b+3)^0,w,c
 23169   001B4A  2404               	addwf	(i2___fladd@b+3)^0,w,c
 23170   001B4C  6E0F               	movwf	i2___fladd@bexp^0,c
 23171   001B4E  AE03               	btfss	(i2___fladd@b+2)^0,7,c
 23172   001B50  EFAC  F00D         	goto	i2u454_41
 23173   001B54  EFAE  F00D         	goto	i2u454_40
 23174   001B58                     i2u454_41:
 23175   001B58  EFAF  F00D         	goto	i2l5196
 23176   001B5C                     i2u454_40:
 23177   001B5C  800F               	bsf	i2___fladd@bexp^0,0,c
 23178   001B5E                     i2l5196:
 23179   001B5E  500F               	movf	i2___fladd@bexp^0,w,c
 23180   001B60  B4D8               	btfsc	status,2,c
 23181   001B62  EFB5  F00D         	goto	i2u455_41
 23182   001B66  EFB7  F00D         	goto	i2u455_40
 23183   001B6A                     i2u455_41:
 23184   001B6A  EFCB  F00D         	goto	i2l5206
 23185   001B6E                     i2u455_40:
 23186   001B6E  280F               	incf	i2___fladd@bexp^0,w,c
 23187   001B70  A4D8               	btfss	status,2,c
 23188   001B72  EFBD  F00D         	goto	i2u456_41
 23189   001B76  EFBF  F00D         	goto	i2u456_40
 23190   001B7A                     i2u456_41:
 23191   001B7A  EFC7  F00D         	goto	i2l5202
 23192   001B7E                     i2u456_40:
 23193   001B7E  0E00               	movlw	0
 23194   001B80  6E01               	movwf	i2___fladd@b^0,c
 23195   001B82  0E00               	movlw	0
 23196   001B84  6E02               	movwf	(i2___fladd@b+1)^0,c
 23197   001B86  0E00               	movlw	0
 23198   001B88  6E03               	movwf	(i2___fladd@b+2)^0,c
 23199   001B8A  0E00               	movlw	0
 23200   001B8C  6E04               	movwf	(i2___fladd@b+3)^0,c
 23201   001B8E                     i2l5202:
 23202   001B8E  8E03               	bsf	(i2___fladd@b+2)^0,7,c
 23203   001B90  6A04               	clrf	(i2___fladd@b+3)^0,c
 23204   001B92  EFD3  F00D         	goto	i2l5208
 23205   001B96                     i2l5206:
 23206   001B96  0E00               	movlw	0
 23207   001B98  6E01               	movwf	i2___fladd@b^0,c
 23208   001B9A  0E00               	movlw	0
 23209   001B9C  6E02               	movwf	(i2___fladd@b+1)^0,c
 23210   001B9E  0E00               	movlw	0
 23211   001BA0  6E03               	movwf	(i2___fladd@b+2)^0,c
 23212   001BA2  0E00               	movlw	0
 23213   001BA4  6E04               	movwf	(i2___fladd@b+3)^0,c
 23214   001BA6                     i2l5208:
 23215   001BA6  5008               	movf	(i2___fladd@a+3)^0,w,c
 23216   001BA8  0B80               	andlw	128
 23217   001BAA  6E0E               	movwf	i2___fladd@aexp^0,c
 23218   001BAC  500D               	movf	i2___fladd@signs^0,w,c
 23219   001BAE  180E               	xorwf	i2___fladd@aexp^0,w,c
 23220   001BB0  B4D8               	btfsc	status,2,c
 23221   001BB2  EFDD  F00D         	goto	i2u457_41
 23222   001BB6  EFDF  F00D         	goto	i2u457_40
 23223   001BBA                     i2u457_41:
 23224   001BBA  EFE0  F00D         	goto	i2l5214
 23225   001BBE                     i2u457_40:
 23226   001BBE  8C0D               	bsf	i2___fladd@signs^0,6,c
 23227   001BC0                     i2l5214:
 23228   001BC0  5008               	movf	(i2___fladd@a+3)^0,w,c
 23229   001BC2  2408               	addwf	(i2___fladd@a+3)^0,w,c
 23230   001BC4  6E0E               	movwf	i2___fladd@aexp^0,c
 23231   001BC6  AE07               	btfss	(i2___fladd@a+2)^0,7,c
 23232   001BC8  EFE8  F00D         	goto	i2u458_41
 23233   001BCC  EFEA  F00D         	goto	i2u458_40
 23234   001BD0                     i2u458_41:
 23235   001BD0  EFEB  F00D         	goto	i2l5220
 23236   001BD4                     i2u458_40:
 23237   001BD4  800E               	bsf	i2___fladd@aexp^0,0,c
 23238   001BD6                     i2l5220:
 23239   001BD6  500E               	movf	i2___fladd@aexp^0,w,c
 23240   001BD8  B4D8               	btfsc	status,2,c
 23241   001BDA  EFF1  F00D         	goto	i2u459_41
 23242   001BDE  EFF3  F00D         	goto	i2u459_40
 23243   001BE2                     i2u459_41:
 23244   001BE2  EF07  F00E         	goto	i2l5230
 23245   001BE6                     i2u459_40:
 23246   001BE6  280E               	incf	i2___fladd@aexp^0,w,c
 23247   001BE8  A4D8               	btfss	status,2,c
 23248   001BEA  EFF9  F00D         	goto	i2u460_41
 23249   001BEE  EFFB  F00D         	goto	i2u460_40
 23250   001BF2                     i2u460_41:
 23251   001BF2  EF03  F00E         	goto	i2l5226
 23252   001BF6                     i2u460_40:
 23253   001BF6  0E00               	movlw	0
 23254   001BF8  6E05               	movwf	i2___fladd@a^0,c
 23255   001BFA  0E00               	movlw	0
 23256   001BFC  6E06               	movwf	(i2___fladd@a+1)^0,c
 23257   001BFE  0E00               	movlw	0
 23258   001C00  6E07               	movwf	(i2___fladd@a+2)^0,c
 23259   001C02  0E00               	movlw	0
 23260   001C04  6E08               	movwf	(i2___fladd@a+3)^0,c
 23261   001C06                     i2l5226:
 23262   001C06  8E07               	bsf	(i2___fladd@a+2)^0,7,c
 23263   001C08  6A08               	clrf	(i2___fladd@a+3)^0,c
 23264   001C0A  EF0F  F00E         	goto	i2l5232
 23265   001C0E                     i2l5230:
 23266   001C0E  0E00               	movlw	0
 23267   001C10  6E05               	movwf	i2___fladd@a^0,c
 23268   001C12  0E00               	movlw	0
 23269   001C14  6E06               	movwf	(i2___fladd@a+1)^0,c
 23270   001C16  0E00               	movlw	0
 23271   001C18  6E07               	movwf	(i2___fladd@a+2)^0,c
 23272   001C1A  0E00               	movlw	0
 23273   001C1C  6E08               	movwf	(i2___fladd@a+3)^0,c
 23274   001C1E                     i2l5232:
 23275   001C1E  500F               	movf	i2___fladd@bexp^0,w,c
 23276   001C20  5C0E               	subwf	i2___fladd@aexp^0,w,c
 23277   001C22  B0D8               	btfsc	status,0,c
 23278   001C24  EF16  F00E         	goto	i2u461_41
 23279   001C28  EF18  F00E         	goto	i2u461_40
 23280   001C2C                     i2u461_41:
 23281   001C2C  EF3F  F00E         	goto	i2l5268
 23282   001C30                     i2u461_40:
 23283   001C30  AC0D               	btfss	i2___fladd@signs^0,6,c
 23284   001C32  EF1D  F00E         	goto	i2u462_41
 23285   001C36  EF1F  F00E         	goto	i2u462_40
 23286   001C3A                     i2u462_41:
 23287   001C3A  EF21  F00E         	goto	i2l5238
 23288   001C3E                     i2u462_40:
 23289   001C3E  0E80               	movlw	128
 23290   001C40  1A0D               	xorwf	i2___fladd@signs^0,f,c
 23291   001C42                     i2l5238:
 23292   001C42  C00F  F010         	movff	i2___fladd@bexp,i2___fladd@grs
 23293   001C46  C00E  F00F         	movff	i2___fladd@aexp,i2___fladd@bexp
 23294   001C4A  C010  F00E         	movff	i2___fladd@grs,i2___fladd@aexp
 23295   001C4E  C001  F010         	movff	i2___fladd@b,i2___fladd@grs
 23296   001C52  C005  F001         	movff	i2___fladd@a,i2___fladd@b
 23297   001C56  C010  F005         	movff	i2___fladd@grs,i2___fladd@a
 23298   001C5A  C002  F010         	movff	i2___fladd@b+1,i2___fladd@grs
 23299   001C5E  C006  F002         	movff	i2___fladd@a+1,i2___fladd@b+1
 23300   001C62  C010  F006         	movff	i2___fladd@grs,i2___fladd@a+1
 23301   001C66  C003  F010         	movff	i2___fladd@b+2,i2___fladd@grs
 23302   001C6A  C007  F003         	movff	i2___fladd@a+2,i2___fladd@b+2
 23303   001C6E  C010  F007         	movff	i2___fladd@grs,i2___fladd@a+2
 23304   001C72  C004  F010         	movff	i2___fladd@b+3,i2___fladd@grs
 23305   001C76  C008  F004         	movff	i2___fladd@a+3,i2___fladd@b+3
 23306   001C7A  C010  F008         	movff	i2___fladd@grs,i2___fladd@a+3
 23307   001C7E                     i2l5268:
 23308   001C7E  6A10               	clrf	i2___fladd@grs^0,c
 23309   001C80  500F               	movf	i2___fladd@bexp^0,w,c
 23310   001C82  C00E  F009         	movff	i2___fladd@aexp,??i2___fladd
 23311   001C86  6A0A               	clrf	(??i2___fladd+1)^0,c
 23312   001C88  5E09               	subwf	??i2___fladd^0,f,c
 23313   001C8A  0E00               	movlw	0
 23314   001C8C  5A0A               	subwfb	(??i2___fladd+1)^0,f,c
 23315   001C8E  BE0A               	btfsc	(??i2___fladd+1)^0,7,c
 23316   001C90  EF53  F00E         	goto	i2u463_41
 23317   001C94  500A               	movf	(??i2___fladd+1)^0,w,c
 23318   001C96  E109               	bnz	i2u463_40
 23319   001C98  0E1A               	movlw	26
 23320   001C9A  5C09               	subwf	??i2___fladd^0,w,c
 23321   001C9C  A0D8               	btfss	status,0,c
 23322   001C9E  EF53  F00E         	goto	i2u463_41
 23323   001CA2  EF55  F00E         	goto	i2u463_40
 23324   001CA6                     i2u463_41:
 23325   001CA6  EF8C  F00E         	goto	i2l1410
 23326   001CAA                     i2u463_40:
 23327   001CAA  5001               	movf	i2___fladd@b^0,w,c
 23328   001CAC  1002               	iorwf	(i2___fladd@b+1)^0,w,c
 23329   001CAE  1003               	iorwf	(i2___fladd@b+2)^0,w,c
 23330   001CB0  1004               	iorwf	(i2___fladd@b+3)^0,w,c
 23331   001CB2  A4D8               	btfss	status,2,c
 23332   001CB4  EF5E  F00E         	goto	i2u464_41
 23333   001CB8  EF61  F00E         	goto	i2u464_40
 23334   001CBC                     i2u464_41:
 23335   001CBC  0E01               	movlw	1
 23336   001CBE  EF62  F00E         	goto	i2u465_40
 23337   001CC2                     i2u464_40:
 23338   001CC2  0E00               	movlw	0
 23339   001CC4                     i2u465_40:
 23340   001CC4  6E10               	movwf	i2___fladd@grs^0,c
 23341   001CC6  0E00               	movlw	0
 23342   001CC8  6E01               	movwf	i2___fladd@b^0,c
 23343   001CCA  0E00               	movlw	0
 23344   001CCC  6E02               	movwf	(i2___fladd@b+1)^0,c
 23345   001CCE  0E00               	movlw	0
 23346   001CD0  6E03               	movwf	(i2___fladd@b+2)^0,c
 23347   001CD2  0E00               	movlw	0
 23348   001CD4  6E04               	movwf	(i2___fladd@b+3)^0,c
 23349   001CD6  C00E  F00F         	movff	i2___fladd@aexp,i2___fladd@bexp
 23350   001CDA  EF95  F00E         	goto	i2l1409
 23351   001CDE                     i2l1411:
 23352   001CDE  A010               	btfss	i2___fladd@grs^0,0,c
 23353   001CE0  EF74  F00E         	goto	i2u466_41
 23354   001CE4  EF76  F00E         	goto	i2u466_40
 23355   001CE8                     i2u466_41:
 23356   001CE8  EF7C  F00E         	goto	i2l5278
 23357   001CEC                     i2u466_40:
 23358   001CEC  90D8               	bcf	status,0,c
 23359   001CEE  3010               	rrcf	i2___fladd@grs^0,w,c
 23360   001CF0  0901               	iorlw	1
 23361   001CF2  6E10               	movwf	i2___fladd@grs^0,c
 23362   001CF4  EF7E  F00E         	goto	i2l5280
 23363   001CF8                     i2l5278:
 23364   001CF8  90D8               	bcf	status,0,c
 23365   001CFA  3210               	rrcf	i2___fladd@grs^0,f,c
 23366   001CFC                     i2l5280:
 23367   001CFC  A001               	btfss	i2___fladd@b^0,0,c
 23368   001CFE  EF83  F00E         	goto	i2u467_41
 23369   001D02  EF85  F00E         	goto	i2u467_40
 23370   001D06                     i2u467_41:
 23371   001D06  EF86  F00E         	goto	i2l5284
 23372   001D0A                     i2u467_40:
 23373   001D0A  8E10               	bsf	i2___fladd@grs^0,7,c
 23374   001D0C                     i2l5284:
 23375   001D0C  3404               	rlcf	(i2___fladd@b+3)^0,w,c
 23376   001D0E  3204               	rrcf	(i2___fladd@b+3)^0,f,c
 23377   001D10  3203               	rrcf	(i2___fladd@b+2)^0,f,c
 23378   001D12  3202               	rrcf	(i2___fladd@b+1)^0,f,c
 23379   001D14  3201               	rrcf	i2___fladd@b^0,f,c
 23380   001D16  2A0F               	incf	i2___fladd@bexp^0,f,c
 23381   001D18                     i2l1410:
 23382   001D18  500E               	movf	i2___fladd@aexp^0,w,c
 23383   001D1A  5C0F               	subwf	i2___fladd@bexp^0,w,c
 23384   001D1C  A0D8               	btfss	status,0,c
 23385   001D1E  EF93  F00E         	goto	i2u468_41
 23386   001D22  EF95  F00E         	goto	i2u468_40
 23387   001D26                     i2u468_41:
 23388   001D26  EF6F  F00E         	goto	i2l1411
 23389   001D2A                     i2u468_40:
 23390   001D2A                     i2l1409:
 23391   001D2A  BC0D               	btfsc	i2___fladd@signs^0,6,c
 23392   001D2C  EF9A  F00E         	goto	i2u469_41
 23393   001D30  EF9C  F00E         	goto	i2u469_40
 23394   001D34                     i2u469_41:
 23395   001D34  EFDC  F00E         	goto	i2l5312
 23396   001D38                     i2u469_40:
 23397   001D38  500F               	movf	i2___fladd@bexp^0,w,c
 23398   001D3A  A4D8               	btfss	status,2,c
 23399   001D3C  EFA2  F00E         	goto	i2u470_41
 23400   001D40  EFA4  F00E         	goto	i2u470_40
 23401   001D44                     i2u470_41:
 23402   001D44  EFAE  F00E         	goto	i2l5294
 23403   001D48                     i2u470_40:
 23404   001D48  0E00               	movlw	0
 23405   001D4A  6E01               	movwf	?i2___fladd^0,c
 23406   001D4C  0E00               	movlw	0
 23407   001D4E  6E02               	movwf	(?i2___fladd+1)^0,c
 23408   001D50  0E00               	movlw	0
 23409   001D52  6E03               	movwf	(?i2___fladd+2)^0,c
 23410   001D54  0E00               	movlw	0
 23411   001D56  6E04               	movwf	(?i2___fladd+3)^0,c
 23412   001D58  EFFB  F00F         	goto	i2l1418
 23413   001D5C                     i2l5294:
 23414   001D5C  5005               	movf	i2___fladd@a^0,w,c
 23415   001D5E  2601               	addwf	i2___fladd@b^0,f,c
 23416   001D60  5006               	movf	(i2___fladd@a+1)^0,w,c
 23417   001D62  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 23418   001D64  5007               	movf	(i2___fladd@a+2)^0,w,c
 23419   001D66  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 23420   001D68  5008               	movf	(i2___fladd@a+3)^0,w,c
 23421   001D6A  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 23422   001D6C  A004               	btfss	(i2___fladd@b+3)^0,0,c
 23423   001D6E  EFBB  F00E         	goto	i2u471_41
 23424   001D72  EFBD  F00E         	goto	i2u471_40
 23425   001D76                     i2u471_41:
 23426   001D76  EF69  F00F         	goto	i2l1423
 23427   001D7A                     i2u471_40:
 23428   001D7A  A010               	btfss	i2___fladd@grs^0,0,c
 23429   001D7C  EFC2  F00E         	goto	i2u472_41
 23430   001D80  EFC4  F00E         	goto	i2u472_40
 23431   001D84                     i2u472_41:
 23432   001D84  EFCA  F00E         	goto	i2l5302
 23433   001D88                     i2u472_40:
 23434   001D88  90D8               	bcf	status,0,c
 23435   001D8A  3010               	rrcf	i2___fladd@grs^0,w,c
 23436   001D8C  0901               	iorlw	1
 23437   001D8E  6E10               	movwf	i2___fladd@grs^0,c
 23438   001D90  EFCC  F00E         	goto	i2l5304
 23439   001D94                     i2l5302:
 23440   001D94  90D8               	bcf	status,0,c
 23441   001D96  3210               	rrcf	i2___fladd@grs^0,f,c
 23442   001D98                     i2l5304:
 23443   001D98  A001               	btfss	i2___fladd@b^0,0,c
 23444   001D9A  EFD1  F00E         	goto	i2u473_41
 23445   001D9E  EFD3  F00E         	goto	i2u473_40
 23446   001DA2                     i2u473_41:
 23447   001DA2  EFD4  F00E         	goto	i2l5308
 23448   001DA6                     i2u473_40:
 23449   001DA6  8E10               	bsf	i2___fladd@grs^0,7,c
 23450   001DA8                     i2l5308:
 23451   001DA8  3404               	rlcf	(i2___fladd@b+3)^0,w,c
 23452   001DAA  3204               	rrcf	(i2___fladd@b+3)^0,f,c
 23453   001DAC  3203               	rrcf	(i2___fladd@b+2)^0,f,c
 23454   001DAE  3202               	rrcf	(i2___fladd@b+1)^0,f,c
 23455   001DB0  3201               	rrcf	i2___fladd@b^0,f,c
 23456   001DB2  2A0F               	incf	i2___fladd@bexp^0,f,c
 23457   001DB4  EF69  F00F         	goto	i2l1423
 23458   001DB8                     i2l5312:
 23459   001DB8  5005               	movf	i2___fladd@a^0,w,c
 23460   001DBA  5C01               	subwf	i2___fladd@b^0,w,c
 23461   001DBC  5006               	movf	(i2___fladd@a+1)^0,w,c
 23462   001DBE  5802               	subwfb	(i2___fladd@b+1)^0,w,c
 23463   001DC0  5007               	movf	(i2___fladd@a+2)^0,w,c
 23464   001DC2  5803               	subwfb	(i2___fladd@b+2)^0,w,c
 23465   001DC4  5004               	movf	(i2___fladd@b+3)^0,w,c
 23466   001DC6  0A80               	xorlw	128
 23467   001DC8  6E09               	movwf	??i2___fladd^0,c
 23468   001DCA  5008               	movf	(i2___fladd@a+3)^0,w,c
 23469   001DCC  0A80               	xorlw	128
 23470   001DCE  5809               	subwfb	??i2___fladd^0,w,c
 23471   001DD0  B0D8               	btfsc	status,0,c
 23472   001DD2  EFED  F00E         	goto	i2u474_41
 23473   001DD6  EFEF  F00E         	goto	i2u474_40
 23474   001DDA                     i2u474_41:
 23475   001DDA  EF1A  F00F         	goto	i2l5322
 23476   001DDE                     i2u474_40:
 23477   001DDE  5001               	movf	i2___fladd@b^0,w,c
 23478   001DE0  5C05               	subwf	i2___fladd@a^0,w,c
 23479   001DE2  6E09               	movwf	??i2___fladd^0,c
 23480   001DE4  5002               	movf	(i2___fladd@b+1)^0,w,c
 23481   001DE6  5806               	subwfb	(i2___fladd@a+1)^0,w,c
 23482   001DE8  6E0A               	movwf	(??i2___fladd+1)^0,c
 23483   001DEA  5003               	movf	(i2___fladd@b+2)^0,w,c
 23484   001DEC  5807               	subwfb	(i2___fladd@a+2)^0,w,c
 23485   001DEE  6E0B               	movwf	(??i2___fladd+2)^0,c
 23486   001DF0  5004               	movf	(i2___fladd@b+3)^0,w,c
 23487   001DF2  5808               	subwfb	(i2___fladd@a+3)^0,w,c
 23488   001DF4  6E0C               	movwf	(??i2___fladd+3)^0,c
 23489   001DF6  0EFF               	movlw	255
 23490   001DF8  2409               	addwf	??i2___fladd^0,w,c
 23491   001DFA  6E01               	movwf	i2___fladd@b^0,c
 23492   001DFC  0EFF               	movlw	255
 23493   001DFE  200A               	addwfc	(??i2___fladd+1)^0,w,c
 23494   001E00  6E02               	movwf	(i2___fladd@b+1)^0,c
 23495   001E02  0EFF               	movlw	255
 23496   001E04  200B               	addwfc	(??i2___fladd+2)^0,w,c
 23497   001E06  6E03               	movwf	(i2___fladd@b+2)^0,c
 23498   001E08  0EFF               	movlw	255
 23499   001E0A  200C               	addwfc	(??i2___fladd+3)^0,w,c
 23500   001E0C  6E04               	movwf	(i2___fladd@b+3)^0,c
 23501   001E0E  0E80               	movlw	128
 23502   001E10  1A0D               	xorwf	i2___fladd@signs^0,f,c
 23503   001E12  6C10               	negf	i2___fladd@grs^0,c
 23504   001E14  5010               	movf	i2___fladd@grs^0,w,c
 23505   001E16  A4D8               	btfss	status,2,c
 23506   001E18  EF10  F00F         	goto	i2u475_41
 23507   001E1C  EF12  F00F         	goto	i2u475_40
 23508   001E20                     i2u475_41:
 23509   001E20  EF22  F00F         	goto	i2l1426
 23510   001E24                     i2u475_40:
 23511   001E24  0E01               	movlw	1
 23512   001E26  2601               	addwf	i2___fladd@b^0,f,c
 23513   001E28  0E00               	movlw	0
 23514   001E2A  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 23515   001E2C  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 23516   001E2E  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 23517   001E30  EF22  F00F         	goto	i2l1426
 23518   001E34                     i2l5322:
 23519   001E34  5005               	movf	i2___fladd@a^0,w,c
 23520   001E36  5E01               	subwf	i2___fladd@b^0,f,c
 23521   001E38  5006               	movf	(i2___fladd@a+1)^0,w,c
 23522   001E3A  5A02               	subwfb	(i2___fladd@b+1)^0,f,c
 23523   001E3C  5007               	movf	(i2___fladd@a+2)^0,w,c
 23524   001E3E  5A03               	subwfb	(i2___fladd@b+2)^0,f,c
 23525   001E40  5008               	movf	(i2___fladd@a+3)^0,w,c
 23526   001E42  5A04               	subwfb	(i2___fladd@b+3)^0,f,c
 23527   001E44                     i2l1426:
 23528   001E44  5001               	movf	i2___fladd@b^0,w,c
 23529   001E46  1002               	iorwf	(i2___fladd@b+1)^0,w,c
 23530   001E48  1003               	iorwf	(i2___fladd@b+2)^0,w,c
 23531   001E4A  1004               	iorwf	(i2___fladd@b+3)^0,w,c
 23532   001E4C  A4D8               	btfss	status,2,c
 23533   001E4E  EF2B  F00F         	goto	i2u476_41
 23534   001E52  EF2D  F00F         	goto	i2u476_40
 23535   001E56                     i2u476_41:
 23536   001E56  EF62  F00F         	goto	i2l5346
 23537   001E5A                     i2u476_40:
 23538   001E5A  5010               	movf	i2___fladd@grs^0,w,c
 23539   001E5C  A4D8               	btfss	status,2,c
 23540   001E5E  EF33  F00F         	goto	i2u477_41
 23541   001E62  EF35  F00F         	goto	i2u477_40
 23542   001E66                     i2u477_41:
 23543   001E66  EF62  F00F         	goto	i2l5346
 23544   001E6A                     i2u477_40:
 23545   001E6A  0E00               	movlw	0
 23546   001E6C  6E01               	movwf	?i2___fladd^0,c
 23547   001E6E  0E00               	movlw	0
 23548   001E70  6E02               	movwf	(?i2___fladd+1)^0,c
 23549   001E72  0E00               	movlw	0
 23550   001E74  6E03               	movwf	(?i2___fladd+2)^0,c
 23551   001E76  0E00               	movlw	0
 23552   001E78  6E04               	movwf	(?i2___fladd+3)^0,c
 23553   001E7A  EFFB  F00F         	goto	i2l1418
 23554   001E7E                     i2l5330:
 23555   001E7E  90D8               	bcf	status,0,c
 23556   001E80  3601               	rlcf	i2___fladd@b^0,f,c
 23557   001E82  3602               	rlcf	(i2___fladd@b+1)^0,f,c
 23558   001E84  3603               	rlcf	(i2___fladd@b+2)^0,f,c
 23559   001E86  3604               	rlcf	(i2___fladd@b+3)^0,f,c
 23560   001E88  AE10               	btfss	i2___fladd@grs^0,7,c
 23561   001E8A  EF49  F00F         	goto	i2u478_41
 23562   001E8E  EF4B  F00F         	goto	i2u478_40
 23563   001E92                     i2u478_41:
 23564   001E92  EF4C  F00F         	goto	i2l5336
 23565   001E96                     i2u478_40:
 23566   001E96  8001               	bsf	i2___fladd@b^0,0,c
 23567   001E98                     i2l5336:
 23568   001E98  A010               	btfss	i2___fladd@grs^0,0,c
 23569   001E9A  EF51  F00F         	goto	i2u479_41
 23570   001E9E  EF53  F00F         	goto	i2u479_40
 23571   001EA2                     i2u479_41:
 23572   001EA2  EF57  F00F         	goto	i2l5340
 23573   001EA6                     i2u479_40:
 23574   001EA6  80D8               	bsf	status,0,c
 23575   001EA8  3610               	rlcf	i2___fladd@grs^0,f,c
 23576   001EAA  EF59  F00F         	goto	i2l5342
 23577   001EAE                     i2l5340:
 23578   001EAE  90D8               	bcf	status,0,c
 23579   001EB0  3610               	rlcf	i2___fladd@grs^0,f,c
 23580   001EB2                     i2l5342:
 23581   001EB2  500F               	movf	i2___fladd@bexp^0,w,c
 23582   001EB4  B4D8               	btfsc	status,2,c
 23583   001EB6  EF5F  F00F         	goto	i2u480_41
 23584   001EBA  EF61  F00F         	goto	i2u480_40
 23585   001EBE                     i2u480_41:
 23586   001EBE  EF62  F00F         	goto	i2l5346
 23587   001EC2                     i2u480_40:
 23588   001EC2  060F               	decf	i2___fladd@bexp^0,f,c
 23589   001EC4                     i2l5346:
 23590   001EC4  AE03               	btfss	(i2___fladd@b+2)^0,7,c
 23591   001EC6  EF67  F00F         	goto	i2u481_41
